id_peli,id_prod
159615,7
72431,7
76726,7
108222,7
110603,7
18705,7
144326,7
111037,7
76011,7
70981,7
101288,7
36334,7
72331,7
80035,7
82675,7
33390,7
89723,7
110525,7
56558,7
72976,7
38716,7
43157,7
38769,7
77012,7
43268,7
27597,7
38727,7
88042,7
77775,7
132654,7
47964,7
5686,7
31560,7
116741,7
160085,7
141955,7
59584,7
136795,7
193878,7
76170,7
59589,7
77123,7
218212,7
19594,7
116745,7
45241,7
126963,7
79316,7
43042,7
26286,7
42551,7
24006,7
193610,7
127585,7
1840,7
109133,7
240594,7
43868,7
72473,7
210577,7
43499,7
168031,7
193893,7
64129,7
29328,7
198663,7
127798,7
38455,7
33386,7
25148,7
28044,7
33387,7
38457,7
33388,7
33389,7
33392,7
38458,7
33394,7
38461,7
38454,7
115549,7
228326,7
69017,7
38890,7
38456,7
33708,7
116440,7
69204,7
82239,7
140276,7
20362,7
44888,7
280134,7
45256,7
38460,7
42734,7
38459,7
56152,7
66707,7
32080,7
17963,7
164073,7
121992,7
31462,7
69784,7
289728,7
20000,7
207703,7
181533,7
123868,7
168408,7
86209,7
106821,7
98010,7
260346,7
61411,7
247691,7
259593,7
44921,7
29237,7
99234,7
109933,7
16089,7
35405,7
54613,7
166424,7
293660,7
246655,7
28187,7
32560,7
47925,7
154073,7
80320,7
41018,7
44536,7
40642,7
147722,7
103119,7
79730,7
110671,7
87909,7
75799,7
37408,7
37123,7
24002,7
67375,7
43365,7
42128,7
171019,7
82237,7
206377,7
107625,7
82937,7
43513,7
29094,7
228161,7
52827,7
47944,7
154276,7
249070,7
286217,7
238713,7
47933,7
148784,7
53851,7
155685,7
228066,7
180114,7
111732,7
217185,7
367326,7
94251,7
31770,7
42298,7
43783,7
36748,7
84085,7
177790,7
140300,7
4459,7
113843,7
319888,7
257081,7
118889,7
316023,7
137826,7
283366,7
173662,7
110669,7
44868,7
136799,7
4462,7
43380,7
41599,7
356305,7
263115,7
295693,7
61436,7
126889,7
27969,7
373569,7
98857,7
118900,7
218213,7
130980,7
132597,7
111042,7
124250,7
21044,7
11862,8
11860,8
28387,8
11076,8
17190,8
37264,8
11846,8
114524,8
31962,8
60629,8
56385,8
11862,9
47475,9
9302,9
259209,9
47608,9
522,9
87729,9
18713,9
10879,9
10449,9
40480,9
9409,9
26391,9
59930,9
15765,9
42580,9
18133,9
10872,9
11858,9
43535,9
9479,9
114,9
46029,9
11479,9
43634,9
46063,9
9294,9
11511,9
3595,9
207,9
21539,9
10896,9
8860,9
9611,9
1701,9
754,9
66588,9
12628,9
563,9
547,9
9746,9
9469,9
31220,9
6068,9
95,9
9835,9
2619,9
8688,9
14367,9
9713,9
39437,9
10663,9
9798,9
11545,9
9422,9
12151,9
11038,9
11873,9
18417,9
31503,9
4951,9
18252,9
8592,9
12117,9
10279,9
4806,9
20242,9
1911,9
24071,9
8649,9
856,9
9008,9
42087,9
32274,9
10402,9
2277,9
20761,9
2005,9
6279,9
7305,9
2067,9
19736,9
801,9
104301,9
243,9
4967,9
8584,9
9679,9
10276,9
6282,9
19150,9
9741,9
134,9
18828,9
12919,9
18935,9
676,9
10691,9
15592,9
12710,9
7520,9
9748,9
26386,9
38615,9
9717,9
22711,9
30352,9
17190,9
29185,9
9686,9
31608,9
6951,9
9683,9
16314,9
2185,9
17708,9
10034,9
14369,9
9428,9
11362,9
6020,9
12154,9
11630,9
21220,9
3132,9
6278,9
2675,9
9941,9
10859,9
18913,9
14361,9
18943,9
32685,9
33506,9
34086,9
11529,9
31005,9
15992,9
12647,9
11852,9
1429,9
6038,9
10678,9
12157,9
47762,9
47329,9
11890,9
36807,9
48864,9
4464,9
2055,9
79888,9
12767,9
10934,9
33783,9
47898,9
10629,9
11846,9
2612,9
11676,9
8696,9
6470,9
2023,9
5516,9
10733,9
26670,9
68430,9
4599,9
26142,9
35151,9
21544,9
9477,9
6947,9
16232,9
26486,9
11128,9
186809,9
10486,9
421,9
7453,9
6183,9
8976,9
921,9
28455,9
9009,9
9315,9
9763,9
2610,9
9681,9
13275,9
10115,9
9762,9
1579,9
4643,9
1124,9
7551,9
11199,9
7211,9
8328,9
10187,9
12412,9
20048,9
18240,9
19959,9
13477,9
35690,9
41233,9
38303,9
45772,9
46529,9
50014,9
58151,9
39254,9
57212,9
98548,9
149870,9
39243,9
162903,9
146239,9
136797,9
228194,9
302429,9
41368,9
56385,9
949,10
1710,10
9073,10
3512,10
9382,10
241,10
10731,10
29973,10
1634,10
31642,10
12121,10
41588,10
103413,10
1645,10
10478,10
23945,10
3587,10
200383,10
8845,10
9415,10
18519,10
2118,10
1813,10
9414,10
795,10
9631,10
8583,10
49981,10
12596,10
1844,10
10210,10
1049,10
550,10
37094,10
9600,10
10687,10
1636,10
13166,10
12103,10
10866,10
11469,10
12312,10
11560,10
16643,10
2251,10
26393,10
9480,10
10720,10
9902,10
2687,10
11329,10
10591,10
9509,10
13823,10
13969,10
40082,10
9947,10
11638,10
787,10
8066,10
16553,10
11565,10
10073,10
10025,10
5820,10
4474,10
1381,10
9969,10
9760,10
6477,10
7278,10
1266,10
9029,10
10885,10
11260,10
13515,10
10521,10
20856,10
10315,10
23398,10
37834,10
40264,10
43347,10
38322,10
59860,10
39538,10
49530,10
63492,10
71469,10
72391,10
98357,10
116741,10
146238,10
76203,10
86834,10
210577,10
245706,10
239573,10
259072,10
34334,10
281957,10
318846,10
258509,10
121856,10
340837,10
949,11
9008,11
2567,11
82,11
4349,11
8960,11
11322,11
72477,11
201088,11
11860,12
9603,12
9089,12
11359,12
17182,12
13997,12
2086,12
12158,12
11066,12
11863,12
10329,12
49805,12
4954,12
11777,12
28313,12
8986,12
11593,12
28033,12
193,12
11381,12
1587,12
9271,12
9331,12
13,12
36593,12
2758,12
306,12
19819,12
9612,12
18551,12
37233,12
31643,12
29918,12
867,12
21352,12
9066,12
251,12
1592,12
954,12
18414,12
8069,12
10280,12
9826,12
32872,12
38223,12
12606,12
10061,12
238,12
11015,12
27854,12
13320,12
164,12
426,12
567,12
6620,12
804,12
599,12
121357,12
381,12
22649,12
252,12
2119,12
744,12
127973,12
11455,12
85,12
335,12
539,12
240,12
343,12
829,12
3063,12
15143,12
89,12
24913,12
8851,12
199,12
152,12
174,12
172,12
154,12
157,12
168,12
621,12
9037,12
46027,12
3179,12
30285,12
27265,12
17894,12
9403,12
10003,12
2163,12
754,12
8413,12
1669,12
10806,12
9437,12
33657,12
10871,12
11975,12
9281,12
10215,12
37165,12
597,12
11258,12
26269,12
27472,12
8656,12
17661,12
27191,12
16619,12
11050,12
